timestamp,isp,interface,target,latency_ms,success
2026-04-08T11:25:00.566889,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T11:26:00.562060,tmobile,eth1,8.8.8.8,67.6,True
2026-04-08T11:26:00.562060,tmobile,eth1,1.1.1.1,27.6,True
2026-04-08T11:27:00.556393,tmobile,eth1,8.8.8.8,61.0,True
2026-04-08T11:27:00.556393,tmobile,eth1,1.1.1.1,18.5,True
2026-04-08T11:28:00.569739,tmobile,eth1,8.8.8.8,49.8,True
2026-04-08T11:28:00.569739,tmobile,eth1,1.1.1.1,22.4,True
2026-04-08T11:29:00.563534,tmobile,eth1,8.8.8.8,56.6,True
2026-04-08T11:29:00.563534,tmobile,eth1,1.1.1.1,22.7,True
2026-04-08T11:30:00.569149,tmobile,eth1,8.8.8.8,45.3,True
2026-04-08T11:30:00.569149,tmobile,eth1,1.1.1.1,16.9,True
2026-04-08T11:30:30.185016,tmobile,eth1,8.8.8.8,47.1,True
2026-04-08T11:30:30.185016,tmobile,eth1,1.1.1.1,23.1,True
2026-04-08T11:32:00.553370,tmobile,eth1,8.8.8.8,54.5,True
2026-04-08T11:32:00.553370,tmobile,eth1,1.1.1.1,19.3,True
2026-04-08T11:33:00.557324,tmobile,eth1,8.8.8.8,50.0,True
2026-04-08T11:33:00.557324,tmobile,eth1,1.1.1.1,25.9,True
2026-04-08T11:34:00.571468,tmobile,eth1,8.8.8.8,251.0,True
2026-04-08T11:34:00.571468,tmobile,eth1,1.1.1.1,20.3,True
2026-04-08T11:35:00.563445,tmobile,eth1,8.8.8.8,446.0,True
2026-04-08T11:35:00.563445,tmobile,eth1,1.1.1.1,20.9,True
2026-04-08T11:36:00.557022,tmobile,eth1,8.8.8.8,51.7,True
2026-04-08T11:36:00.557022,tmobile,eth1,1.1.1.1,16.8,True
2026-04-08T11:37:00.568184,tmobile,eth1,8.8.8.8,59.5,True
2026-04-08T11:37:00.568184,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T11:37:30.180356,tmobile,eth1,8.8.8.8,166.0,True
2026-04-08T11:37:30.180356,tmobile,eth1,1.1.1.1,187.0,True
2026-04-08T11:39:00.560420,tmobile,eth1,8.8.8.8,41.4,True
2026-04-08T11:39:00.560420,tmobile,eth1,1.1.1.1,20.4,True
2026-04-08T11:40:00.559104,tmobile,eth1,8.8.8.8,44.6,True
2026-04-08T11:40:00.559104,tmobile,eth1,1.1.1.1,17.8,True
2026-04-08T11:41:00.553955,tmobile,eth1,8.8.8.8,52.8,True
2026-04-08T11:41:00.553955,tmobile,eth1,1.1.1.1,18.9,True
2026-04-08T11:42:00.566594,tmobile,eth1,8.8.8.8,55.6,True
2026-04-08T11:42:00.566594,tmobile,eth1,1.1.1.1,20.5,True
2026-04-08T11:43:00.562759,tmobile,eth1,8.8.8.8,161.0,True
2026-04-08T11:43:00.562759,tmobile,eth1,1.1.1.1,28.7,True
2026-04-08T11:44:00.570551,tmobile,eth1,8.8.8.8,51.7,True
2026-04-08T11:44:00.570551,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T11:45:00.565981,tmobile,eth1,8.8.8.8,42.7,True
2026-04-08T11:45:00.565981,tmobile,eth1,1.1.1.1,17.3,True
2026-04-08T11:45:30.173980,tmobile,eth1,8.8.8.8,47.7,True
2026-04-08T11:45:30.173980,tmobile,eth1,1.1.1.1,18.0,True
2026-04-08T11:47:00.562333,tmobile,eth1,8.8.8.8,210.0,True
2026-04-08T11:47:00.562333,tmobile,eth1,1.1.1.1,19.8,True
2026-04-08T11:48:00.556297,tmobile,eth1,8.8.8.8,166.0,True
2026-04-08T11:48:00.556297,tmobile,eth1,1.1.1.1,24.5,True
2026-04-08T11:49:00.562376,tmobile,eth1,8.8.8.8,51.8,True
2026-04-08T11:49:00.562376,tmobile,eth1,1.1.1.1,18.2,True
2026-04-08T11:50:00.548303,tmobile,eth1,8.8.8.8,60.6,True
2026-04-08T11:50:00.548303,tmobile,eth1,1.1.1.1,18.5,True
2026-04-08T11:51:00.559273,tmobile,eth1,8.8.8.8,49.7,True
2026-04-08T11:51:00.559273,tmobile,eth1,1.1.1.1,32.4,True
2026-04-08T11:52:00.591053,tmobile,eth1,8.8.8.8,55.7,True
2026-04-08T11:52:00.591053,tmobile,eth1,1.1.1.1,20.7,True
2026-04-08T11:52:30.177102,tmobile,eth1,8.8.8.8,286.0,True
2026-04-08T11:52:30.177102,tmobile,eth1,1.1.1.1,257.0,True
2026-04-08T11:54:00.554059,tmobile,eth1,8.8.8.8,57.8,True
2026-04-08T11:54:00.554059,tmobile,eth1,1.1.1.1,18.9,True
2026-04-08T11:55:00.559839,tmobile,eth1,8.8.8.8,56.8,True
2026-04-08T11:55:00.559839,tmobile,eth1,1.1.1.1,24.0,True
2026-04-08T11:56:00.556966,tmobile,eth1,8.8.8.8,54.8,True
2026-04-08T11:56:00.556966,tmobile,eth1,1.1.1.1,19.7,True
2026-04-08T11:57:00.566274,tmobile,eth1,8.8.8.8,50.9,True
2026-04-08T11:57:00.566274,tmobile,eth1,1.1.1.1,20.6,True
2026-04-08T11:58:00.561151,tmobile,eth1,8.8.8.8,162.0,True
2026-04-08T11:58:00.561151,tmobile,eth1,1.1.1.1,46.0,True
2026-04-08T11:59:00.559183,tmobile,eth1,8.8.8.8,42.9,True
2026-04-08T11:59:00.559183,tmobile,eth1,1.1.1.1,16.8,True
2026-04-08T12:00:00.565647,tmobile,eth1,8.8.8.8,236.0,True
2026-04-08T12:00:00.565647,tmobile,eth1,1.1.1.1,33.8,True
2026-04-08T12:00:30.424727,tmobile,eth1,8.8.8.8,58.4,True
2026-04-08T12:00:30.424727,tmobile,eth1,1.1.1.1,16.5,True
2026-04-08T12:02:00.573566,tmobile,eth1,8.8.8.8,49.8,True
2026-04-08T12:02:00.573566,tmobile,eth1,1.1.1.1,17.5,True
2026-04-08T12:03:00.557159,tmobile,eth1,8.8.8.8,59.3,True
2026-04-08T12:03:00.557159,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T12:04:00.567446,tmobile,eth1,8.8.8.8,57.3,True
2026-04-08T12:04:00.567446,tmobile,eth1,1.1.1.1,22.5,True
2026-04-08T12:05:00.545110,tmobile,eth1,8.8.8.8,61.3,True
2026-04-08T12:05:00.545110,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T12:06:00.559462,tmobile,eth1,8.8.8.8,49.1,True
2026-04-08T12:06:00.559462,tmobile,eth1,1.1.1.1,18.4,True
2026-04-08T12:07:00.559767,tmobile,eth1,8.8.8.8,57.9,True
2026-04-08T12:07:00.559767,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T12:07:30.165330,tmobile,eth1,8.8.8.8,409.0,True
2026-04-08T12:07:30.165330,tmobile,eth1,1.1.1.1,447.0,True
2026-04-08T12:09:00.559683,tmobile,eth1,8.8.8.8,56.9,True
2026-04-08T12:09:00.559683,tmobile,eth1,1.1.1.1,20.4,True
2026-04-08T12:10:00.565427,tmobile,eth1,8.8.8.8,61.6,True
2026-04-08T12:10:00.565427,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T12:11:00.566538,tmobile,eth1,8.8.8.8,64.9,True
2026-04-08T12:11:00.566538,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T12:12:00.558999,tmobile,eth1,8.8.8.8,49.3,True
2026-04-08T12:12:00.558999,tmobile,eth1,1.1.1.1,22.0,True
2026-04-08T12:13:00.553110,tmobile,eth1,8.8.8.8,63.3,True
2026-04-08T12:13:00.553110,tmobile,eth1,1.1.1.1,18.5,True
2026-04-08T12:14:00.560370,tmobile,eth1,8.8.8.8,61.2,True
2026-04-08T12:14:00.560370,tmobile,eth1,1.1.1.1,22.7,True
2026-04-08T12:15:00.560988,tmobile,eth1,8.8.8.8,173.0,True
2026-04-08T12:15:00.560988,tmobile,eth1,1.1.1.1,20.9,True
2026-04-08T12:15:30.421900,tmobile,eth1,8.8.8.8,181.0,True
2026-04-08T12:15:30.421900,tmobile,eth1,1.1.1.1,24.2,True
2026-04-08T12:17:00.559279,tmobile,eth1,8.8.8.8,187.0,True
2026-04-08T12:17:00.559279,tmobile,eth1,1.1.1.1,34.8,True
2026-04-08T12:18:00.556732,tmobile,eth1,8.8.8.8,54.7,True
2026-04-08T12:18:00.556732,tmobile,eth1,1.1.1.1,29.7,True
2026-04-08T12:19:00.557132,tmobile,eth1,8.8.8.8,69.3,True
2026-04-08T12:19:00.557132,tmobile,eth1,1.1.1.1,33.9,True
2026-04-08T12:20:00.562956,tmobile,eth1,8.8.8.8,49.8,True
2026-04-08T12:20:00.562956,tmobile,eth1,1.1.1.1,19.6,True
2026-04-08T12:21:00.568073,tmobile,eth1,8.8.8.8,65.2,True
2026-04-08T12:21:00.568073,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T12:22:00.588236,tmobile,eth1,8.8.8.8,78.0,True
2026-04-08T12:22:00.588236,tmobile,eth1,1.1.1.1,24.5,True
2026-04-08T12:22:30.190553,tmobile,eth1,8.8.8.8,371.0,True
2026-04-08T12:22:30.190553,tmobile,eth1,1.1.1.1,427.0,True
2026-04-08T12:24:00.566677,tmobile,eth1,8.8.8.8,54.9,True
2026-04-08T12:24:00.566677,tmobile,eth1,1.1.1.1,24.1,True
2026-04-08T12:25:00.570697,tmobile,eth1,8.8.8.8,232.0,True
2026-04-08T12:25:00.570697,tmobile,eth1,1.1.1.1,17.9,True
2026-04-08T12:26:00.567596,tmobile,eth1,8.8.8.8,180.0,True
2026-04-08T12:26:00.567596,tmobile,eth1,1.1.1.1,18.3,True
2026-04-08T12:27:00.553805,tmobile,eth1,8.8.8.8,218.0,True
2026-04-08T12:27:00.553805,tmobile,eth1,1.1.1.1,20.3,True
2026-04-08T12:28:00.562779,tmobile,eth1,8.8.8.8,241.0,True
2026-04-08T12:28:00.562779,tmobile,eth1,1.1.1.1,23.7,True
2026-04-08T12:29:00.556648,tmobile,eth1,8.8.8.8,54.6,True
2026-04-08T12:29:00.556648,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T12:30:00.567210,tmobile,eth1,8.8.8.8,61.1,True
2026-04-08T12:30:00.567210,tmobile,eth1,1.1.1.1,28.5,True
2026-04-08T12:30:30.172777,tmobile,eth1,8.8.8.8,44.2,True
2026-04-08T12:30:30.172777,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T12:32:00.565619,tmobile,eth1,8.8.8.8,52.8,True
2026-04-08T12:32:00.565619,tmobile,eth1,1.1.1.1,26.6,True
2026-04-08T12:33:00.556635,tmobile,eth1,8.8.8.8,45.1,True
2026-04-08T12:33:00.556635,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T12:34:00.555770,tmobile,eth1,8.8.8.8,47.9,True
2026-04-08T12:34:00.555770,tmobile,eth1,1.1.1.1,17.3,True
2026-04-08T12:35:00.549389,tmobile,eth1,8.8.8.8,54.9,True
2026-04-08T12:35:00.549389,tmobile,eth1,1.1.1.1,18.0,True
2026-04-08T12:36:00.554508,tmobile,eth1,8.8.8.8,53.3,True
2026-04-08T12:36:00.554508,tmobile,eth1,1.1.1.1,20.5,True
2026-04-08T12:37:00.576683,tmobile,eth1,8.8.8.8,49.4,True
2026-04-08T12:37:00.576683,tmobile,eth1,1.1.1.1,23.5,True
2026-04-08T12:37:30.176079,tmobile,eth1,8.8.8.8,390.0,True
2026-04-08T12:37:30.176079,tmobile,eth1,1.1.1.1,424.0,True
2026-04-08T12:39:00.557172,tmobile,eth1,8.8.8.8,208.0,True
2026-04-08T12:39:00.557172,tmobile,eth1,1.1.1.1,20.6,True
2026-04-08T12:40:00.556892,tmobile,eth1,8.8.8.8,220.0,True
2026-04-08T12:40:00.556892,tmobile,eth1,1.1.1.1,28.4,True
2026-04-08T12:41:00.565160,tmobile,eth1,8.8.8.8,216.0,True
2026-04-08T12:41:00.565160,tmobile,eth1,1.1.1.1,25.4,True
2026-04-08T12:42:00.556451,tmobile,eth1,8.8.8.8,56.6,True
2026-04-08T12:42:00.556451,tmobile,eth1,1.1.1.1,23.8,True
2026-04-08T12:43:00.559805,tmobile,eth1,8.8.8.8,58.4,True
2026-04-08T12:43:00.559805,tmobile,eth1,1.1.1.1,39.8,True
2026-04-08T12:44:00.558812,tmobile,eth1,8.8.8.8,209.0,True
2026-04-08T12:44:00.558812,tmobile,eth1,1.1.1.1,19.9,True
2026-04-08T12:45:00.578878,tmobile,eth1,8.8.8.8,48.4,True
2026-04-08T12:45:00.578878,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T12:45:30.166033,tmobile,eth1,8.8.8.8,61.9,True
2026-04-08T12:45:30.166033,tmobile,eth1,1.1.1.1,19.3,True
2026-04-08T12:47:00.561060,tmobile,eth1,8.8.8.8,48.4,True
2026-04-08T12:47:00.561060,tmobile,eth1,1.1.1.1,34.5,True
2026-04-08T12:48:00.555169,tmobile,eth1,8.8.8.8,60.1,True
2026-04-08T12:48:00.555169,tmobile,eth1,1.1.1.1,21.4,True
2026-04-08T12:49:00.565035,tmobile,eth1,8.8.8.8,55.8,True
2026-04-08T12:49:00.565035,tmobile,eth1,1.1.1.1,33.5,True
2026-04-08T12:50:00.560117,tmobile,eth1,8.8.8.8,70.6,True
2026-04-08T12:50:00.560117,tmobile,eth1,1.1.1.1,29.8,True
2026-04-08T12:51:00.563602,tmobile,eth1,8.8.8.8,46.8,True
2026-04-08T12:51:00.563602,tmobile,eth1,1.1.1.1,31.5,True
2026-04-08T12:52:00.566912,tmobile,eth1,8.8.8.8,49.0,True
2026-04-08T12:52:00.566912,tmobile,eth1,1.1.1.1,27.5,True
2026-04-08T12:52:30.170015,tmobile,eth1,8.8.8.8,137.0,True
2026-04-08T12:52:30.170015,tmobile,eth1,1.1.1.1,149.0,True
2026-04-08T12:54:00.567737,tmobile,eth1,8.8.8.8,58.8,True
2026-04-08T12:54:00.567737,tmobile,eth1,1.1.1.1,18.0,True
2026-04-08T12:55:00.547419,tmobile,eth1,8.8.8.8,60.0,True
2026-04-08T12:55:00.547419,tmobile,eth1,1.1.1.1,32.6,True
2026-04-08T12:56:00.557472,tmobile,eth1,8.8.8.8,64.3,True
2026-04-08T12:56:00.557472,tmobile,eth1,1.1.1.1,23.5,True
2026-04-08T12:57:00.569046,tmobile,eth1,8.8.8.8,58.1,True
2026-04-08T12:57:00.569046,tmobile,eth1,1.1.1.1,28.6,True
2026-04-08T12:58:00.553298,tmobile,eth1,8.8.8.8,229.0,True
2026-04-08T12:58:00.553298,tmobile,eth1,1.1.1.1,22.8,True
2026-04-08T12:59:00.559103,tmobile,eth1,8.8.8.8,46.9,True
2026-04-08T12:59:00.559103,tmobile,eth1,1.1.1.1,19.8,True
2026-04-08T13:00:00.565637,tmobile,eth1,8.8.8.8,49.7,True
2026-04-08T13:00:00.565637,tmobile,eth1,1.1.1.1,21.2,True
2026-04-08T13:01:00.561490,tmobile,eth1,8.8.8.8,54.6,True
2026-04-08T13:01:00.561490,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T13:02:00.562276,tmobile,eth1,8.8.8.8,54.1,True
2026-04-08T13:02:00.562276,tmobile,eth1,1.1.1.1,19.7,True
2026-04-08T13:03:00.557602,tmobile,eth1,8.8.8.8,69.5,True
2026-04-08T13:03:00.557602,tmobile,eth1,1.1.1.1,28.7,True
2026-04-08T13:04:00.556423,tmobile,eth1,8.8.8.8,49.2,True
2026-04-08T13:04:00.556423,tmobile,eth1,1.1.1.1,20.3,True
2026-04-08T13:05:00.564245,tmobile,eth1,8.8.8.8,54.1,True
2026-04-08T13:05:00.564245,tmobile,eth1,1.1.1.1,18.4,True
2026-04-08T13:06:00.559892,tmobile,eth1,8.8.8.8,51.5,True
2026-04-08T13:06:00.559892,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T13:07:00.563368,tmobile,eth1,8.8.8.8,49.5,True
2026-04-08T13:07:00.563368,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T13:07:30.197766,tmobile,eth1,8.8.8.8,256.0,True
2026-04-08T13:07:30.197766,tmobile,eth1,1.1.1.1,279.0,True
2026-04-08T13:09:00.563930,tmobile,eth1,8.8.8.8,49.7,True
2026-04-08T13:09:00.563930,tmobile,eth1,1.1.1.1,18.3,True
2026-04-08T13:10:00.556677,tmobile,eth1,8.8.8.8,55.5,True
2026-04-08T13:10:00.556677,tmobile,eth1,1.1.1.1,24.6,True
2026-04-08T13:11:00.562604,tmobile,eth1,8.8.8.8,59.7,True
2026-04-08T13:11:00.562604,tmobile,eth1,1.1.1.1,35.3,True
2026-04-08T13:12:00.564796,tmobile,eth1,8.8.8.8,52.3,True
2026-04-08T13:12:00.564796,tmobile,eth1,1.1.1.1,20.2,True
2026-04-08T13:13:00.560099,tmobile,eth1,8.8.8.8,57.0,True
2026-04-08T13:13:00.560099,tmobile,eth1,1.1.1.1,19.6,True
2026-04-08T13:14:00.556655,tmobile,eth1,8.8.8.8,45.2,True
2026-04-08T13:14:00.556655,tmobile,eth1,1.1.1.1,20.5,True
2026-04-08T13:15:00.560164,tmobile,eth1,8.8.8.8,58.4,True
2026-04-08T13:15:00.560164,tmobile,eth1,1.1.1.1,18.5,True
2026-04-08T13:16:00.567725,tmobile,eth1,8.8.8.8,45.5,True
2026-04-08T13:16:00.567725,tmobile,eth1,1.1.1.1,19.6,True
2026-04-08T13:17:00.558512,tmobile,eth1,8.8.8.8,51.0,True
2026-04-08T13:17:00.558512,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T13:18:00.564889,tmobile,eth1,8.8.8.8,59.7,True
2026-04-08T13:18:00.564889,tmobile,eth1,1.1.1.1,33.7,True
2026-04-08T13:19:00.564319,tmobile,eth1,8.8.8.8,58.4,True
2026-04-08T13:19:00.564319,tmobile,eth1,1.1.1.1,19.6,True
2026-04-08T13:20:00.562509,tmobile,eth1,8.8.8.8,51.6,True
2026-04-08T13:20:00.562509,tmobile,eth1,1.1.1.1,18.4,True
2026-04-08T13:21:00.566604,tmobile,eth1,8.8.8.8,56.6,True
2026-04-08T13:21:00.566604,tmobile,eth1,1.1.1.1,20.4,True
2026-04-08T13:22:00.561600,tmobile,eth1,8.8.8.8,222.0,True
2026-04-08T13:22:00.561600,tmobile,eth1,1.1.1.1,19.5,True
2026-04-08T13:22:30.441401,tmobile,eth1,8.8.8.8,230.0,True
2026-04-08T13:22:30.441401,tmobile,eth1,1.1.1.1,250.0,True
2026-04-08T13:24:00.557056,tmobile,eth1,8.8.8.8,62.4,True
2026-04-08T13:24:00.557056,tmobile,eth1,1.1.1.1,38.5,True
2026-04-08T13:25:00.562440,tmobile,eth1,8.8.8.8,61.1,True
2026-04-08T13:25:00.562440,tmobile,eth1,1.1.1.1,55.0,True
2026-04-08T13:26:00.564515,tmobile,eth1,8.8.8.8,54.4,True
2026-04-08T13:26:00.564515,tmobile,eth1,1.1.1.1,19.9,True
2026-04-08T13:27:00.567542,tmobile,eth1,8.8.8.8,48.2,True
2026-04-08T13:27:00.567542,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T13:28:00.553773,tmobile,eth1,8.8.8.8,60.0,True
2026-04-08T13:28:00.553773,tmobile,eth1,1.1.1.1,19.9,True
2026-04-08T13:29:00.550870,tmobile,eth1,8.8.8.8,45.2,True
2026-04-08T13:29:00.550870,tmobile,eth1,1.1.1.1,19.3,True
2026-04-08T13:30:00.570460,tmobile,eth1,8.8.8.8,70.4,True
2026-04-08T13:30:00.570460,tmobile,eth1,1.1.1.1,33.7,True
2026-04-08T13:30:30.174331,tmobile,eth1,8.8.8.8,56.9,True
2026-04-08T13:30:30.174331,tmobile,eth1,1.1.1.1,16.8,True
2026-04-08T13:32:00.552878,tmobile,eth1,8.8.8.8,68.9,True
2026-04-08T13:32:00.552878,tmobile,eth1,1.1.1.1,28.2,True
2026-04-08T13:33:00.565807,tmobile,eth1,8.8.8.8,48.9,True
2026-04-08T13:33:00.565807,tmobile,eth1,1.1.1.1,19.9,True
2026-04-08T13:34:00.561404,tmobile,eth1,8.8.8.8,64.4,True
2026-04-08T13:34:00.561404,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T13:35:00.557082,tmobile,eth1,8.8.8.8,49.5,True
2026-04-08T13:35:00.557082,tmobile,eth1,1.1.1.1,17.8,True
2026-04-08T13:36:00.554495,tmobile,eth1,8.8.8.8,55.9,True
2026-04-08T13:36:00.554495,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T13:37:00.578660,tmobile,eth1,8.8.8.8,52.9,True
2026-04-08T13:37:00.578660,tmobile,eth1,1.1.1.1,34.1,True
2026-04-08T13:37:30.185274,tmobile,eth1,8.8.8.8,246.0,True
2026-04-08T13:37:30.185274,tmobile,eth1,1.1.1.1,241.0,True
2026-04-08T13:39:00.561022,tmobile,eth1,8.8.8.8,58.5,True
2026-04-08T13:39:00.561022,tmobile,eth1,1.1.1.1,20.3,True
                                                                                                                       2026-04-08T13:42:11.754005,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:42:11.754005,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:43:11.398848,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:43:11.398848,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:44:11.411864,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:44:11.411864,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:45:11.411649,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:45:11.411649,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:45:30.494260,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:45:30.494260,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:47:11.408853,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:47:11.408853,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:48:11.397189,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:48:11.397189,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:49:11.391786,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:49:11.391786,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:50:11.390655,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:50:11.390655,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:51:11.403061,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:51:11.403061,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:52:11.381286,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:52:11.381286,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:53:11.404226,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:53:11.404226,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:54:11.390672,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:54:11.390672,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:55:11.400868,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:55:11.400868,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:56:11.396807,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:56:11.396807,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:56:32.010298,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:56:32.010298,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:58:11.417296,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:58:11.417296,tmobile,eth1,1.1.1.1,,False
2026-04-08T13:59:11.414038,tmobile,eth1,8.8.8.8,,False
2026-04-08T13:59:11.414038,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:00:11.420091,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:00:11.420091,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:00:30.478091,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:00:30.478091,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:02:11.371994,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:02:11.371994,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:03:11.390817,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:03:11.390817,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:04:11.417110,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:04:11.417110,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:05:11.389815,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:05:11.389815,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:06:11.415801,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:06:11.415801,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:07:11.415834,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:07:11.415834,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:08:11.400508,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:08:11.400508,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:09:11.415737,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:09:11.415737,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:10:11.384887,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:10:11.384887,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:11:11.392939,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:11:11.392939,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:12:11.406984,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:12:11.406984,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:13:11.395047,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:13:11.395047,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:14:11.417056,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:14:11.417056,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:15:11.408325,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:15:11.408325,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:15:30.477671,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:15:30.477671,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:17:11.397651,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:17:11.397651,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:18:11.398962,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:18:11.398962,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:19:11.402625,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:19:11.402625,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:20:11.369373,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:20:11.369373,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:21:11.417524,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:21:11.417524,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:22:11.407271,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:22:11.407271,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:23:11.402007,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:23:11.402007,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:24:11.393382,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:24:11.393382,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:25:11.394289,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:25:11.394289,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:26:11.395715,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:26:11.395715,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:27:11.413766,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:27:11.413766,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:28:11.395211,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:28:11.395211,tmobile,eth1,1.1.1.1,,False
2026-04-08T14:29:11.399623,tmobile,eth1,8.8.8.8,,False
2026-04-08T14:29:11.399623,tmobile,eth1,1.1.1.1,,False
